Site,Transect,Subplot,Height,Substrate,Small.Topo,Large.Topo,Large.CWD,Small.CWD,Sucker.Dist,Browse
38,A,12,8.3,char,sloping,sloping,NA,0,51,0
7,B,22,18,bryophytes,concave,concave,1,0,51,0
7,B,22,17,bryophytes,concave,concave,1,0,51,0
7,B,22,18,bryophytes,concave,concave,1,0,51,0
7,B,22,15,bryophytes,concave,concave,1,0,51,0
7,B,22,25,bryophytes,concave,concave,1,0,51,0
7,B,22,39,bryophytes,concave,concave,1,0,51,0
7,B,22,28,bryophytes,concave,concave,1,0,51,0
7,B,22,25,bryophytes,concave,concave,1,0,51,1
7,B,23,60,bryophytes,sloping,concave,1,0,51,0
7,B,23,45,bryophytes,concave,sloping,1,0,51,0
7,B,23,34,bryophytes,sloping,sloping,1,0,51,1
20,B,7,27.5,bryophytes,level,concave,1,0,51,0
25,A,4,3.9,bryophytes,level,concave,1,0,51,0
25,A,4,5.5,bryophytes,level,concave,1,0,51,0
25,A,4,2.6,bryophytes,level,concave,1,0,51,0
25,A,5,5.8,bryophytes,concave,concave,1,0,51,0
25,A,7,3.9,bryophytes,concave,concave,1,0,51,0
25,A,7,11,bryophytes,level,concave,1,0,51,0
25,A,9,6.5,bryophytes,level,concave,1,0,51,0
25,A,9,9,bryophytes,sloping,concave,1,0,51,0
25,A,9,12,bryophytes,sloping,concave,1,0,51,0
25,A,9,10,bryophytes,sloping,concave,1,0,51,1
27,A,1,20.1,bryophytes,sloping,concave,1,0,51,0
27,B,1,5.1,bryophytes,sloping,sloping,1,0,51,0
35,B,8,4.4,bryophytes,concave,sloping,1,0,51,0
38,A,3,3.5,bryophytes,concave,level,1,0,51,0
38,A,7,7.6,bryophytes,concave,concave,1,0,51,0
38,A,7,5.2,bryophytes,concave,concave,1,0,51,0
38,A,8,4.7,bryophytes,sloping,concave,1,0,51,0
38,A,9,8.2,bryophytes,concave,concave,1,0,51,0
38,A,9,5.2,bryophytes,sloping,concave,1,0,51,0
38,A,9,5.1,bryophytes,level,level,1,0,51,1
38,A,11,3.6,bryophytes,concave,concave,1,0,51,0
38,A,11,45.7,bryophytes,sloping,concave,1,0,51,0
38,A,11,7.2,bryophytes,concave,sloping,1,0,51,0
38,A,12,15,bryophytes,concave,concave,1,0,51,0
38,A,12,12,bryophytes,sloping,concave,1,0,51,0
38,A,12,9.6,bryophytes,sloping,concave,1,0,51,0
38,A,12,7.5,bryophytes,concave,sloping,1,0,51,0
38,A,17,10.4,bryophytes,level,concave,1,0,51,0
38,A,17,9.9,bryophytes,sloping,concave,1,0,51,0
38,A,17,6.5,bryophytes,concave,sloping,1,0,51,0
38,A,17,9.6,bryophytes,sloping,sloping,1,0,51,0
38,A,17,6.3,bryophytes,sloping,sloping,1,0,51,0
38,A,17,3,bryophytes,sloping,sloping,1,0,51,0
38,A,17,11.4,bryophytes,sloping,sloping,1,0,51,0
38,A,18,9.8,bryophytes,concave,level,1,0,51,0
38,A,18,7.5,bryophytes,concave,level,1,0,51,0
38,A,18,16.9,bryophytes,concave,level,1,0,51,0
38,A,18,2.9,bryophytes,level,level,1,0,51,0
38,A,18,8.3,bryophytes,level,level,1,0,51,1
38,A,18,3.8,bryophytes,level,level,1,0,51,0
38,B,11,7.3,bryophytes,concave,concave,1,0,51,0
38,B,11,10.5,bryophytes,level,concave,1,0,51,0
38,B,11,7.9,bryophytes,level,level,1,0,51,0
38,B,11,11.5,bryophytes,sloping,sloping,1,0,51,0
38,B,11,10.8,bryophytes,sloping,sloping,1,0,51,0
38,B,11,11.7,bryophytes,sloping,sloping,1,0,51,0
38,B,11,10,bryophytes,sloping,sloping,1,0,51,0
38,B,12,2.9,bryophytes,level,level,1,0,51,0
38,B,15,1.2,bryophytes,level,level,1,0,51,0
38,B,15,8.7,bryophytes,sloping,sloping,1,0,51,0
38,B,16,1,bryophytes,level,level,1,0,51,0
38,B,16,0.5,bryophytes,level,level,1,0,51,0
38,B,17,46.6,bryophytes,concave,concave,1,0,51,0
38,B,18,13.9,bryophytes,level,sloping,1,0,51,0
38,B,18,12.1,bryophytes,sloping,sloping,1,0,51,0
38,B,18,23.3,bryophytes,sloping,sloping,1,0,51,0
38,B,18,22.8,bryophytes,sloping,sloping,1,0,51,0
38,B,18,15,bryophytes,sloping,sloping,1,0,51,0
38,B,21,5,bryophytes,level,sloping,1,0,51,0
38,B,21,8.2,bryophytes,level,sloping,1,0,51,0
38,B,21,3.1,bryophytes,level,sloping,1,0,51,0
38,B,22,23.2,bryophytes,sloping,sloping,1,0,51,0
38,B,22,22.5,bryophytes,sloping,sloping,1,0,51,0
6,A,8,6,char,concave,level,1,0,51,0
6,A,8,15,char,level,level,1,0,51,1
6,A,8,3.5,char,level,level,1,0,51,0
7,A,9,21,char,level,level,1,0,51,0
7,B,18,23,char,sloping,level,1,0,51,0
7,B,18,13,char,sloping,sloping,1,0,51,0
7,B,18,29,char,sloping,sloping,1,0,51,0
7,B,19,14,char,level,level,1,0,51,0
7,B,19,20,char,level,level,1,0,51,1
7,B,21,26,char,concave,level,1,0,51,0
8,B,21,9,char,level,sloping,1,0,51,0
19,A,1,1.5,char,concave,concave,1,0,51,0
19,A,1,14,char,concave,level,1,0,51,0
20,A,2,20,char,concave,concave,1,0,51,0
20,A,2,22,char,sloping,concave,1,0,51,1
20,A,2,15.5,char,level,concave,1,0,51,1
20,B,9,6.5,char,level,concave,1,0,51,0
20,B,9,4,char,level,concave,1,0,51,0
20,B,10,20.5,char,concave,sloping,1,0,51,0
20,B,10,5.5,char,concave,sloping,1,0,51,0
20,B,10,13.5,char,sloping,sloping,1,0,51,1
20,B,10,31.5,char,sloping,sloping,1,0,51,1
20,B,10,18.5,char,concave,sloping,1,0,51,0
20,B,11,29.5,char,concave,sloping,1,0,51,1
20,B,11,18.5,char,sloping,sloping,1,0,51,1
20,B,26,4.5,char,concave,concave,1,0,51,0
21,A,25,10,char,concave,concave,1,0,51,0
21,A,25,5,char,sloping,concave,1,0,51,0
21,A,25,21,char,concave,level,1,0,51,1
21,A,25,14.5,char,concave,level,1,0,51,0
22,B,6,22.5,char,sloping,sloping,1,0,51,0
23,A,18,4,char,concave,sloping,1,0,51,0
23,A,18,4,char,sloping,sloping,1,0,51,0
23,A,19,7.4,char,sloping,concave,1,0,51,0
23,A,19,2.1,char,level,concave,1,0,51,0
23,A,19,4.8,char,concave,sloping,1,0,51,0
23,A,19,5,char,concave,sloping,1,0,51,0
25,A,7,11.9,char,sloping,concave,1,0,51,0
25,A,7,6.8,char,sloping,concave,1,0,51,0
25,A,1,4.2,char,level,level,1,0,51,1
25,A,8,3.5,char,level,level,1,0,51,1
25,A,9,4,char,concave,concave,1,0,51,0
25,A,9,4,char,concave,concave,1,0,51,0
25,A,9,3,char,sloping,concave,1,0,51,0
25,A,9,2,char,sloping,concave,1,0,51,0
25,A,11,6.5,char,sloping,concave,1,0,51,0
26,A,13,11.4,char,concave,concave,1,0,51,1
26,A,16,9.4,char,level,level,1,0,51,1
26,A,19,15.3,char,level,concave,1,0,51,1
27,B,18,15.5,char,sloping,concave,1,0,51,1
27,B,18,2,char,level,level,1,0,51,0
27,B,18,1,char,level,level,1,0,51,0
27,B,18,0.5,char,level,sloping,1,0,51,0
34,A,8,15,char,sloping,sloping,1,0,51,0
34,A,19,2.2,char,concave,concave,1,0,51,0
34,A,22,4.4,char,concave,concave,1,0,51,0
34,A,22,1.5,char,level,concave,1,0,51,0
34,A,22,4.3,char,concave,concave,1,0,51,0
34,A,22,1.3,char,concave,concave,1,0,51,0
34,B,2,11.1,char,level,sloping,1,0,51,0
34,B,8,1.6,char,concave,concave,1,0,51,0
34,B,11,3.7,char,concave,sloping,1,0,51,0
35,B,8,10.4,char,concave,sloping,1,0,51,0
35,B,11,9.7,char,level,concave,1,0,51,0
38,A,1,18.6,char,sloping,level,1,0,51,0
38,A,12,9.6,char,concave,sloping,1,0,51,0
38,A,12,9.4,char,sloping,sloping,1,0,51,0
38,A,12,8.1,char,sloping,sloping,1,0,51,0
38,A,14,26.2,char,sloping,sloping,1,0,51,0
38,B,3,10.4,char,level,sloping,1,0,51,0
38,B,4,7.1,char,concave,sloping,1,0,51,0
38,B,12,9.5,char,level,concave,1,0,51,0
38,B,15,14.6,char,sloping,level,1,0,51,0
30,A,18,16,litter,level,level,1,0,51,1
38,B,10,16,litter,sloping,sloping,1,0,51,0
6,A,9,39,mineral soil,sloping,sloping,1,0,51,1
7,B,20,26,mineral soil,level,level,1,0,51,0
7,B,22,35,mineral soil,concave,concave,1,0,51,0
7,B,24,26,mineral soil,level,concave,1,0,51,0
7,B,24,8,mineral soil,concave,level,1,0,51,1
7,B,24,43,mineral soil,sloping,level,1,0,51,0
7,B,24,15,mineral soil,sloping,level,1,0,51,0
12,A,1,28,mineral soil,sloping,sloping,1,0,51,0
12,A,1,16,mineral soil,sloping,sloping,1,0,51,0
12,A,1,6,mineral soil,sloping,sloping,1,0,51,0
25,A,5,7.1,mineral soil,concave,concave,1,0,51,0
25,A,5,13.6,mineral soil,sloping,concave,1,0,51,0
25,A,5,3.2,mineral soil,concave,level,1,0,51,0
25,A,9,8.8,mineral soil,level,concave,1,0,51,1
7,B,22,25,wood,level,level,1,0,51,0
7,B,22,30,wood,sloping,level,1,0,51,0
7,B,22,30,wood,sloping,sloping,1,0,51,1
7,B,22,39,wood,sloping,sloping,1,0,51,1
7,A,1,28,bryophytes,concave,concave,0,0,51,0
7,A,1,28,bryophytes,concave,concave,0,0,51,0
7,A,1,44,bryophytes,concave,concave,0,0,51,0
7,A,1,31,bryophytes,sloping,concave,0,0,51,0
7,A,1,27,bryophytes,concave,sloping,0,0,51,1
7,A,1,26,bryophytes,concave,sloping,0,0,51,0
7,A,1,17,bryophytes,concave,sloping,0,0,51,0
7,A,1,26,bryophytes,level,sloping,0,0,51,0
7,A,1,30,bryophytes,level,sloping,0,0,51,0
7,A,1,21,bryophytes,level,sloping,0,0,51,0
7,A,1,17,bryophytes,sloping,sloping,0,0,51,0
7,A,1,16,bryophytes,sloping,sloping,0,0,51,0
7,B,16,21,bryophytes,level,concave,0,0,51,0
7,B,16,31,bryophytes,level,concave,0,0,51,0
7,B,16,35,bryophytes,level,concave,0,0,51,0
7,B,16,31,bryophytes,level,concave,0,0,51,0
7,B,22,11,bryophytes,sloping,sloping,0,0,51,0
7,B,22,15,bryophytes,sloping,sloping,0,0,51,0
7,B,22,8,bryophytes,sloping,sloping,0,0,51,0
7,B,22,16,bryophytes,sloping,sloping,0,0,51,0
7,B,24,34,bryophytes,level,level,0,0,51,0
20,A,3,18,bryophytes,concave,concave,0,0,51,0
20,A,3,11,bryophytes,sloping,concave,0,0,51,1
20,A,3,9,bryophytes,sloping,concave,0,0,51,1
20,B,10,23.5,bryophytes,concave,sloping,0,0,51,1
20,B,10,7.5,bryophytes,sloping,sloping,0,0,51,1
20,B,10,12,bryophytes,sloping,sloping,0,0,51,1
25,A,4,9.6,bryophytes,concave,concave,0,0,51,0
25,A,4,7.9,bryophytes,concave,concave,0,0,51,0
25,A,4,10.2,bryophytes,sloping,concave,0,0,51,0
25,A,4,5.1,bryophytes,sloping,concave,0,0,51,0
25,A,4,4.1,bryophytes,sloping,concave,0,0,51,0
25,A,4,6,bryophytes,concave,level,0,0,51,0
25,A,4,2.6,bryophytes,concave,level,0,0,51,0
25,A,4,3,bryophytes,concave,level,0,0,51,0
25,A,4,5,bryophytes,concave,level,0,0,51,0
25,A,4,5,bryophytes,concave,level,0,0,51,0
25,A,4,3.1,bryophytes,concave,level,0,0,51,0
25,A,4,5.3,bryophytes,sloping,level,0,0,51,0
25,A,4,1.5,bryophytes,level,level,0,0,51,0
25,A,5,4.6,bryophytes,sloping,level,0,0,51,0
25,A,6,7,bryophytes,level,concave,0,0,51,0
25,A,7,15.6,bryophytes,level,concave,0,0,51,0
25,A,7,24.9,bryophytes,sloping,concave,0,0,51,0
25,A,7,8.4,bryophytes,concave,sloping,0,0,51,0
25,A,7,4,bryophytes,concave,level,0,0,51,0
25,A,7,3.9,bryophytes,sloping,sloping,0,0,51,0
25,A,8,7.5,bryophytes,sloping,sloping,0,0,51,0
26,A,14,5.7,bryophytes,sloping,concave,0,0,51,0
27,B,1,14.9,bryophytes,sloping,sloping,0,0,51,1
27,B,1,4.4,bryophytes,sloping,sloping,0,0,51,0
38,A,3,4.9,bryophytes,concave,concave,0,0,51,0
38,A,3,9.1,bryophytes,concave,concave,0,0,51,0
38,A,3,4.5,bryophytes,level,concave,0,0,51,0
38,A,3,7.9,bryophytes,sloping,concave,0,0,51,0
38,A,3,4.7,bryophytes,sloping,concave,0,0,51,0
38,A,3,17.1,bryophytes,sloping,concave,0,0,51,1
38,A,3,4.1,bryophytes,concave,sloping,0,0,51,0
38,A,6,10.4,bryophytes,concave,concave,0,0,51,0
38,A,6,6.3,bryophytes,sloping,concave,0,0,51,0
38,A,6,10.3,bryophytes,sloping,concave,0,0,51,0
38,A,6,5.2,bryophytes,sloping,concave,0,0,51,0
38,A,7,4.6,bryophytes,sloping,concave,0,0,51,0
38,A,7,6.2,bryophytes,sloping,concave,0,0,51,0
38,A,7,3.8,bryophytes,concave,sloping,0,0,51,0
38,A,7,5.5,bryophytes,sloping,sloping,0,0,51,0
38,A,7,4.4,bryophytes,level,sloping,0,0,51,0
38,A,1,3.2,bryophytes,level,concave,0,0,51,0
38,A,8,22.6,bryophytes,NA,concave,0,0,51,0
38,A,9,4.2,bryophytes,concave,concave,0,0,51,0
38,A,9,8.1,bryophytes,level,concave,0,0,51,0
38,A,9,5.3,bryophytes,sloping,concave,0,0,51,0
38,A,9,10.5,bryophytes,sloping,sloping,0,0,51,0
38,A,9,8.4,bryophytes,concave,level,0,0,51,1
38,A,9,18.3,bryophytes,concave,level,0,0,51,0
38,A,9,6.1,bryophytes,concave,level,0,0,51,1
38,A,11,14.6,bryophytes,level,concave,0,0,51,0
38,A,11,5.2,bryophytes,sloping,concave,0,0,51,0
38,A,12,4.2,bryophytes,concave,sloping,0,0,51,0
38,A,17,19.1,bryophytes,sloping,sloping,0,0,51,0
38,A,18,12.2,bryophytes,sloping,concave,0,0,51,0
38,A,18,16,bryophytes,concave,level,0,0,51,0
38,A,18,11.5,bryophytes,level,level,0,0,51,0
38,A,18,12.8,bryophytes,level,level,0,0,51,0
38,A,18,17.6,bryophytes,level,level,0,0,51,0
38,A,18,15,bryophytes,concave,sloping,0,0,51,0
38,A,18,13,bryophytes,sloping,sloping,0,0,51,0
38,A,19,18.4,bryophytes,sloping,concave,0,0,51,0
38,A,22,4.6,bryophytes,concave,level,0,0,51,0
38,A,25,4,bryophytes,concave,concave,0,0,51,0
38,A,25,6.9,bryophytes,sloping,concave,0,0,51,0
38,A,25,5.1,bryophytes,concave,level,0,0,51,0
38,A,25,6.2,bryophytes,level,level,0,0,51,0
38,A,25,9.5,bryophytes,level,level,0,0,51,0
38,A,25,3.2,bryophytes,level,level,0,0,51,0
38,B,3,14.7,bryophytes,sloping,sloping,0,0,51,0
38,B,11,10.3,bryophytes,sloping,concave,0,0,51,0
38,B,11,8.5,bryophytes,sloping,sloping,0,0,51,0
38,B,15,6.9,bryophytes,sloping,concave,0,0,51,0
38,B,15,19.7,bryophytes,level,sloping,0,0,51,0
38,B,18,6.8,bryophytes,level,concave,0,0,51,0
38,B,18,14.3,bryophytes,concave,sloping,0,0,51,0
38,B,19,7.1,bryophytes,level,concave,0,0,51,0
38,B,19,6.9,bryophytes,level,concave,0,0,51,0
38,B,19,6.5,bryophytes,sloping,concave,0,0,51,0
38,B,20,10.3,bryophytes,sloping,concave,0,0,51,0
38,B,20,5.4,bryophytes,sloping,concave,0,0,51,0
38,B,20,6.4,bryophytes,concave,sloping,0,0,51,0
38,B,20,7,bryophytes,concave,sloping,0,0,51,0
38,B,20,11.8,bryophytes,sloping,sloping,0,0,51,0
38,B,20,3.5,bryophytes,sloping,sloping,0,0,51,0
38,B,21,10.9,bryophytes,level,concave,0,0,51,0
38,B,21,8.8,bryophytes,level,sloping,0,0,51,1
38,B,21,9,bryophytes,level,sloping,0,0,51,0
38,B,21,13.6,bryophytes,sloping,sloping,0,0,51,0
38,B,22,4.9,bryophytes,level,level,0,0,51,0
38,B,22,6.1,bryophytes,concave,sloping,0,0,51,0
38,B,22,11.5,bryophytes,concave,sloping,0,0,51,0
38,B,22,3.7,bryophytes,concave,sloping,0,0,51,0
38,B,22,8.1,bryophytes,sloping,sloping,0,0,51,0
38,B,22,2.5,bryophytes,level,sloping,0,0,51,0
38,B,22,2.5,bryophytes,level,sloping,0,0,51,0
38,B,22,9.4,bryophytes,level,sloping,0,0,51,0
38,B,22,8,bryophytes,sloping,sloping,0,0,51,0
38,B,22,7.6,bryophytes,sloping,sloping,0,0,51,0
38,B,23,3.9,bryophytes,concave,sloping,0,0,51,0
38,B,23,7,bryophytes,concave,sloping,0,0,51,0
38,B,23,5.1,bryophytes,concave,sloping,0,0,51,0
38,B,24,3.1,bryophytes,concave,sloping,0,0,51,0
38,B,26,11.6,bryophytes,sloping,concave,0,0,51,1
38,B,26,19,bryophytes,sloping,concave,0,0,51,1
7,B,8,22,char,level,level,0,0,51,1
7,B,8,19,char,level,level,0,0,51,1
7,B,8,26,char,level,level,0,0,51,0
7,B,9,19,char,concave,concave,0,0,51,0
7,B,9,18,char,concave,concave,0,0,51,0
7,B,9,11,char,concave,concave,0,0,51,0
20,A,3,9.5,char,sloping,concave,0,0,51,1
20,A,3,11,char,sloping,concave,0,0,51,0
20,A,3,9,char,sloping,concave,0,0,51,0
20,A,3,12,char,sloping,concave,0,0,51,1
20,A,3,7,char,sloping,concave,0,0,51,1
20,A,3,8,char,sloping,concave,0,0,51,1
20,A,3,12,char,sloping,concave,0,0,51,1
20,A,3,8.5,char,sloping,concave,0,0,51,1
20,A,5,22,char,level,concave,0,0,51,0
20,B,10,11.5,char,concave,sloping,0,0,51,1
20,B,10,11,char,concave,sloping,0,0,51,1
20,B,10,8,char,concave,sloping,0,0,51,1
20,B,10,1.5,char,concave,sloping,0,0,51,0
20,B,10,22.5,char,concave,sloping,0,0,51,1
20,B,10,17.5,char,concave,sloping,0,0,51,1
20,B,10,17.5,char,concave,sloping,0,0,51,1
20,B,10,13.5,char,sloping,sloping,0,0,51,0
20,B,10,16,char,sloping,sloping,0,0,51,0
20,B,10,12.5,char,sloping,sloping,0,0,51,1
20,B,10,11.5,char,sloping,sloping,0,0,51,1
20,B,10,18,char,sloping,sloping,0,0,51,1
20,B,10,18.5,char,concave,concave,0,0,51,1
20,B,11,22,char,sloping,sloping,0,0,51,1
23,A,17,7.9,char,concave,concave,0,0,51,1
23,A,17,8,char,sloping,concave,0,0,51,1
23,A,17,6,char,sloping,concave,0,0,51,1
23,A,17,14,char,sloping,concave,0,0,51,1
23,A,17,9.5,char,sloping,sloping,0,0,51,0
23,A,18,5.5,char,concave,concave,0,0,51,0
23,A,18,6.9,char,concave,concave,0,0,51,0
23,A,18,1.1,char,concave,concave,0,0,51,0
23,A,18,1,char,sloping,concave,0,0,51,0
23,A,18,1.2,char,sloping,concave,0,0,51,0
23,A,18,1.6,char,sloping,concave,0,0,51,0
23,A,18,4.3,char,sloping,concave,0,0,51,1
23,A,18,8,char,level,concave,0,0,51,0
23,A,18,4.6,char,sloping,sloping,0,0,51,0
23,A,18,5,char,sloping,sloping,0,0,51,0
23,A,19,5.6,char,sloping,concave,0,0,51,1
23,A,19,7.2,char,sloping,concave,0,0,51,1
23,A,19,5.7,char,sloping,sloping,0,0,51,0
23,A,19,3.3,char,sloping,sloping,0,0,51,0
25,A,8,2.9,char,level,sloping,0,0,51,1
25,B,19,4,char,level,sloping,0,0,51,0
26,A,13,13.2,char,sloping,level,0,0,51,0
26,A,14,7.1,char,level,concave,0,0,51,0
26,A,14,15.9,char,level,sloping,0,0,51,0
26,A,14,4.7,char,level,level,0,0,51,1
26,A,19,1.6,char,level,concave,0,0,51,0
26,A,19,1.1,char,sloping,concave,0,0,51,0
26,A,21,7.4,char,level,concave,0,0,51,1
26,B,1,16.5,char,sloping,sloping,0,0,51,0
27,A,1,5.6,char,level,level,0,0,51,1
27,A,1,6.5,char,level,level,0,0,51,0
27,A,1,5.5,char,level,concave,0,0,51,0
27,B,1,22.4,char,sloping,sloping,0,0,51,1
27,B,1,10.2,char,concave,sloping,0,0,51,0
27,B,1,9,char,sloping,sloping,0,0,51,0
27,B,17,4.6,char,sloping,sloping,0,0,51,0
34,A,16,0.5,char,concave,sloping,0,0,51,0
34,A,16,13.1,char,concave,sloping,0,0,51,0
34,A,16,16.3,char,concave,sloping,0,0,51,0
34,A,16,34.9,char,concave,sloping,0,0,51,0
34,A,18,26.7,char,concave,concave,0,0,51,0
34,A,18,4,char,sloping,sloping,0,0,51,0
34,A,21,2.1,char,concave,sloping,0,0,51,0
34,A,21,3.3,char,concave,sloping,0,0,51,0
34,A,21,4.8,char,concave,sloping,0,0,51,0
34,B,6,2.8,char,level,sloping,0,0,51,0
34,B,7,30.5,char,sloping,sloping,0,0,51,0
34,B,20,1.5,char,concave,sloping,0,0,51,0
34,B,21,3.4,char,sloping,sloping,0,0,51,0
35,A,8,31.2,char,concave,concave,0,0,51,0
38,A,6,11.7,char,level,sloping,0,0,51,0
38,A,7,7.5,char,level,concave,0,0,51,0
38,A,12,3.1,char,concave,sloping,0,0,51,0
38,A,12,2,char,sloping,sloping,0,0,51,0
38,A,14,1.9,char,sloping,sloping,0,0,51,0
38,B,3,17.9,char,concave,concave,0,0,51,0
38,B,3,6.7,char,sloping,concave,0,0,51,0
38,B,26,6.5,char,concave,concave,0,0,51,0
38,B,26,3.4,char,concave,sloping,0,0,51,0
38,B,26,11.8,char,concave,concave,0,0,51,0
20,B,8,17,litter,level,level,0,0,51,0
25,A,2,4.5,litter,level,level,0,0,51,0
30,B,23,35.1,litter,sloping,sloping,0,0,51,0
5,A,8,20.5,mineral soil,concave,concave,0,0,51,0
6,A,2,44,mineral soil,concave,level,0,0,51,0
6,A,9,18,mineral soil,level,level,0,0,51,0
7,A,1,15,mineral soil,concave,concave,0,0,51,0
7,A,1,42,mineral soil,concave,concave,0,0,51,1
7,B,19,27,mineral soil,concave,level,0,0,51,0
7,B,20,30,mineral soil,level,level,0,0,51,0
7,B,20,54,mineral soil,level,level,0,0,51,0
7,B,22,16,mineral soil,level,concave,0,0,51,0
7,B,22,26,mineral soil,level,concave,0,0,51,1
7,B,22,20,mineral soil,sloping,concave,0,0,51,0
7,B,22,25,mineral soil,level,level,0,0,51,0
7,B,22,17,mineral soil,level,level,0,0,51,0
7,B,22,40,mineral soil,level,level,0,0,51,0
7,B,23,51,mineral soil,level,level,0,0,51,0
7,B,24,47,mineral soil,concave,level,0,0,51,0
7,B,24,32,mineral soil,concave,level,0,0,51,0
7,B,24,29,mineral soil,level,level,0,0,51,1
7,B,25,32,mineral soil,sloping,sloping,0,0,51,0
17,B,21,6,mineral soil,concave,sloping,0,0,30,0
20,B,11,19.5,mineral soil,sloping,sloping,0,0,51,1
25,A,5,7.1,mineral soil,sloping,level,0,0,51,0
25,A,7,3.5,mineral soil,concave,concave,0,0,51,0
25,A,7,9.9,mineral soil,sloping,concave,0,0,51,0
25,A,13,4,mineral soil,level,level,0,0,51,1
25,B,19,7,mineral soil,sloping,level,0,0,51,0
25,B,19,9.5,mineral soil,sloping,sloping,0,0,51,0
34,A,10,1.1,mineral soil,concave,level,0,0,51,0
20,B,6,15,bryophytes,sloping,concave,1,1,51,0
20,B,7,12,bryophytes,level,concave,1,1,51,1
26,A,9,18.1,bryophytes,sloping,concave,1,1,51,0
35,B,25,3.5,bryophytes,level,concave,1,1,51,0
38,A,17,2.2,bryophytes,level,concave,1,1,51,0
38,A,17,8.2,bryophytes,sloping,concave,1,1,51,0
38,A,17,10.6,bryophytes,sloping,concave,1,1,51,0
38,A,18,15,bryophytes,level,sloping,1,1,51,0
38,B,16,1.5,bryophytes,level,level,1,1,51,0
11,A,11,29,char,sloping,sloping,1,1,51,0
11,A,14,25,char,concave,sloping,1,1,51,0
20,A,2,10,char,level,concave,1,1,51,1
20,A,2,12,char,level,concave,1,1,51,1
20,A,2,18,char,level,concave,1,1,51,1
20,A,2,39,char,sloping,concave,1,1,51,0
20,A,2,19,char,sloping,concave,1,1,51,0
20,A,2,3,char,sloping,concave,1,1,51,0
20,A,2,7,char,sloping,concave,1,1,51,1
20,B,6,7,char,level,concave,1,1,51,0
20,B,9,15.5,char,concave,concave,1,1,51,0
20,B,9,17,char,level,sloping,1,1,51,0
20,B,10,9.5,char,concave,level,1,1,51,1
21,A,13,23.5,char,concave,concave,1,1,51,0
21,B,11,7,char,concave,concave,1,1,40,0
23,A,17,15.5,char,sloping,level,1,1,51,0
24,A,12,4.8,char,level,concave,1,1,51,1
26,B,21,12.5,char,concave,concave,1,1,51,0
26,B,21,5,char,concave,concave,1,1,51,0
26,B,21,23,char,concave,concave,1,1,51,0
27,B,1,19.8,char,level,concave,1,1,51,0
34,A,17,1.2,char,sloping,sloping,1,1,51,0
35,B,2,16.4,char,concave,sloping,1,1,51,0
38,B,16,4.4,char,level,level,1,1,51,0
8,A,21,24,litter,level,sloping,1,1,51,0
8,A,1,9,mineral soil,sloping,sloping,1,1,51,0
14,B,9,10,mineral soil,concave,sloping,1,1,51,0
7,B,22,26,bryophytes,concave,sloping,0,1,51,0
7,B,22,37,bryophytes,level,concave,0,1,51,0
20,B,6,4.5,bryophytes,sloping,sloping,0,1,51,0
21,A,25,5,bryophytes,concave,concave,0,1,51,0
25,A,4,8.6,bryophytes,concave,concave,0,1,51,0
25,A,4,3,bryophytes,sloping,concave,0,1,51,0
25,A,4,6.1,bryophytes,sloping,level,0,1,51,0
25,A,7,5,bryophytes,sloping,concave,0,1,51,0
38,B,18,25.9,bryophytes,sloping,sloping,0,1,51,0
7,B,8,24,char,level,level,0,1,51,0
21,A,22,21.5,char,level,concave,0,1,51,1
23,A,17,9,char,concave,concave,0,1,51,0
23,A,17,8.8,char,sloping,concave,0,1,51,1
23,A,20,7.4,char,sloping,sloping,0,1,51,0
24,B,9,6.1,char,concave,sloping,0,1,51,0
25,A,3,8.1,char,concave,level,0,1,51,0
25,A,5,7.9,char,concave,level,0,1,51,0
25,A,7,2,char,concave,concave,0,1,51,0
34,A,11,0.9,char,concave,sloping,0,1,51,0
34,A,21,4.7,char,concave,sloping,0,1,51,0
34,A,23,6.1,char,sloping,sloping,0,1,51,0
34,A,24,2.4,char,concave,sloping,0,1,51,0
34,A,25,58.4,char,level,concave,0,1,51,0
34,A,25,0.8,char,concave,concave,0,1,51,0
35,B,3,4.6,char,level,concave,0,1,51,0
35,B,3,24.8,char,sloping,concave,0,1,51,1
25,A,2,6.8,litter,concave,level,0,1,51,0
7,B,22,29,mineral soil,concave,concave,0,1,51,0
7,B,25,17,mineral soil,sloping,level,0,1,51,1
7,B,25,26,mineral soil,sloping,level,0,1,51,0
20,A,3,6,mineral soil,sloping,sloping,0,1,51,0